url,path,revision,clone-depth
https://github.com/ERPLibre/erplibre_addons.git,addons,,
https://github.com/ERPLibre/erplibre_theme_addons.git,addons,,
https://github.com/MathBenTech/development.git,addons,,
https://github.com/MathBenTech/odoo-business-spending-management-quebec-canada.git,addons,,
https://github.com/MathBenTech/scrummer.git,addons,,
https://github.com/muk-it/muk_base.git,addons,,
https://github.com/muk-it/muk_dms.git,addons,,
https://github.com/muk-it/muk_docs.git,addons,,
https://github.com/muk-it/muk_misc.git,addons,,
https://github.com/muk-it/muk_quality.git,addons,,
https://github.com/muk-it/muk_web.git,addons,12.0_dev,
https://github.com/muk-it/muk_website.git,addons,12.0_remove_autoinstall,
https://github.com/Numigi/odoo-base-addons.git,addons,,
https://github.com/Numigi/odoo-entertainment-addons.git,addons,,
https://github.com/Numigi/odoo-git-addons.git,addons,,
https://github.com/Numigi/odoo-hr-addons.git,addons,,
https://github.com/Numigi/odoo-partner-addons.git,addons,,
https://github.com/Numigi/odoo-product-addons.git,addons,,
https://github.com/Numigi/odoo-project-addons.git,addons,,
https://github.com/Numigi/odoo-purchase-addons.git,addons,,
https://github.com/Numigi/odoo-stock-addons.git,addons,,
https://github.com/Numigi/odoo-survey-addons.git,addons,,
https://github.com/Numigi/odoo-timesheet-addons.git,addons,,
https://github.com/Numigi/odoo-web-addons.git,addons,,
https://github.com/OCA/account-analytic.git,addons,,
https://github.com/OCA/account-budgeting.git,addons,,
https://github.com/OCA/account-closing.git,addons,,
https://github.com/OCA/account-consolidation.git,addons,,
https://github.com/OCA/account-financial-reporting.git,addons,,
https://github.com/OCA/account-financial-tools.git,addons,,
https://github.com/OCA/account-fiscal-rule.git,addons,,
https://github.com/OCA/account-invoicing.git,addons,,
https://github.com/OCA/account-invoice-reporting.git,addons,,
https://github.com/OCA/account-payment.git,addons,,
https://github.com/OCA/account-reconcile.git,addons,,
https://github.com/OCA/apps-store.git,addons,,
https://github.com/OCA/bank-payment.git,addons,,
https://github.com/OCA/bank-statement-import.git,addons,,
https://github.com/OCA/brand.git,addons,,
https://github.com/OCA/business-requirement.git,addons,,
https://github.com/OCA/commission.git,addons,,
https://github.com/OCA/community-data-files.git,addons,,
https://github.com/OCA/connector-telephony.git,addons,,
https://github.com/OCA/contract.git,addons,,
https://github.com/OCA/credit-control.git,addons,,
https://github.com/OCA/currency.git,addons,,
https://github.com/OCA/data-protection.git,addons,,
https://github.com/OCA/donation.git,addons,12.0_module_donation_website,
https://github.com/OCA/e-commerce.git,addons,,
https://github.com/OCA/edi.git,addons,,
https://github.com/OCA/event.git,addons,,
https://github.com/OCA/helpdesk.git,addons,12.0_dev,
https://github.com/OCA/hr.git,addons,,
https://github.com/OCA/knowledge.git,addons,,
https://github.com/OCA/l10n-canada.git,addons,,
https://github.com/OCA/maintenance.git,addons,,
https://github.com/OCA/management-system.git,addons,,
https://github.com/OCA/manufacture.git,addons,,
https://github.com/OCA/margin-analysis.git,addons,12.0_sale_margin_editor,
https://github.com/OCA/mis-builder.git,addons,,
https://github.com/OCA/multi-company.git,addons,,
https://github.com/OCA/partner-contact.git,addons,,
https://github.com/OCA/pos.git,addons,,
https://github.com/OCA/product-attribute.git,addons,,
https://github.com/OCA/product-pack.git,addons,,
https://github.com/OCA/product-variant.git,addons,,
https://github.com/OCA/project.git,addons,12.0_fix_conflict_project_key,
https://github.com/OCA/project-reporting.git,addons,,
https://github.com/OCA/purchase-workflow.git,addons,,
https://github.com/OCA/queue.git,addons,,
https://github.com/OCA/reporting-engine.git,addons,,
https://github.com/OCA/sale-workflow.git,addons,12.0_modules_sale_order_line,
https://github.com/OCA/server-auth.git,addons,,
https://github.com/OCA/server-brand.git,addons,,
https://github.com/OCA/server-env.git,addons,,
https://github.com/OCA/server-tools.git,addons,,
https://github.com/OCA/server-ux.git,addons,,
https://github.com/OCA/social.git,addons,,
https://github.com/OCA/stock-logistics-warehouse.git,addons,,
https://github.com/OCA/timesheet.git,addons,12.0_support_project_agile_timesheet,
https://github.com/OCA/web.git,addons,,
https://github.com/OCA/website.git,addons,12.0_dev,
https://github.com/OCA/wms.git,addons,,
https://github.com/odoo/odoo.git,.,ERPLibre/12.0,10
https://github.com/MathBenTech/QuotationRevision.git,addons,,
https://github.com/openeducat/openeducat_erp.git,addons,,
https://github.com/Smile-SA/odoo_addons.git,addons,12.0_remote_autoinstall,
https://github.com/odooaktiv/product_rating_app.git,addons,,
https://github.com/pledra/odoo-product-configurator.git,addons,,
https://github.com/OCA/vertical-association.git,addons,,
https://github.com/OCA/delivery-carrier.git,addons,,
https://github.com/OCA/geospatial.git,addons,,
https://github.com/OCA/sale-reporting.git,addons,,
https://github.com/OCA/server-backend.git,addons,,
https://github.com/OCA/ddmrp.git,addons,,
https://github.com/OCA/vertical-hotel.git,addons,,
https://github.com/OCA/rma.git,addons,,
https://github.com/OCA/storage.git,addons,,
https://github.com/OCA/crm.git,addons,,
https://github.com/OCA/operating-unit.git,addons,,
https://github.com/OCA/connector-interfaces.git,addons,,
https://github.com/OCA/vertical-isp,addons,,
https://github.com/OCA/fleet.git,addons,,
https://github.com/OCA/connector-jira.git,addons,,
https://github.com/OCA/connector-ecommerce.git,addons,,
https://github.com/OCA/vertical-travel.git,addons,,
https://github.com/OCA/website-cms.git,addons,,
https://github.com/OCA/field-service.git,addons,,
https://github.com/OCA/interface-github.git,addons,,
https://github.com/obayit/odoo_dhtmlxgantt.git,addons,,
https://github.com/camptocamp/odoo-cloud-platform.git,addons,,
https://github.com/CybroOdoo/OpenHRMS.git,addons,,
https://github.com/dhongu/deltatech.git,addons,,
https://github.com/kinjal-sorathiya/Property-Management_odoo.git,addons,master,
https://github.com/tegin/medical-fhir.git,addons,,
https://github.com/odoomates/odooapps.git,addons,,
https://github.com/it-projects-llc/saas-addons.git,addons,,
https://github.com/itpp-labs/website-addons.git,addons,,
https://github.com/itpp-labs/access-addons.git,addons,,
https://github.com/itpp-labs/pos-addons.git,addons,,
https://github.com/OCA/connector.git,addons,,
https://github.com/itpp-labs/odoo-development.git,doc,master,
https://github.com/itpp-labs/odoo-port-docs.git,doc,master,
https://github.com/itpp-labs/odoo-test-docs.git,doc,master,
https://github.com/odoo/documentation.git,doc,,
https://github.com/OCA/odoo-module-migrator.git,script,master,
https://github.com/OCA/maintainer-tools.git,script,master,
https://github.com/TechnoLibre/odoo-code-generator.git,addons,,
https://github.com/TechnoLibre/odoo-code-generator-template.git,addons,,
https://github.com/ERPLibre/ERPLibre_image_db.git,,,
https://github.com/TechnoLibre/odoo_accorderie.git,addons,12.0_accorderie_canada,
https://github.com/odoo/design-themes.git,addons,,
https://github.com/novacode-nl/odoo-formio.git,addons,,
https://github.com/ajepe/odoo-addons.git,addons,,
https://github.com/OmniaGit/odooplm.git,addons,,
https://github.com/MathBenTech/erplibre-family-management.git,addons,,
https://github.com/ERPLibre/erplibre-3D-printing-addons.git,addons,,
